Sample,SRS,GPS,STS,UMS,SPS,SWS,BRS,SOLIDS,PH,TA,ALCOHOL,LPP,SPP,TANNINS,PHENOLICS,PROTEINS,MANNOPR
1,828.8404714,2622.872057,772.3533857,1069.215686,1188.553371,1061.268557,-542.3661,8.4,3.55,0.54,13.7,0.776,1.037,469,164,90.01,86.53
1,824.3947286,2610.450129,769.3750286,1068.634543,1188.553371,1061.965929,-555.1076571,8.4,3.56,0.52,13.7,0.76,1.071,475,165,82.01,40.8
1,821.5326,2604.871157,765.1617429,1074.707486,1197.938829,1063.186329,-554.0325429,8.5,3.55,0.53,13.7,0.816,1.063,425,176,70.01,227.78
2,781.1431714,2556.273086,753.0594429,1058.508129,1173.864986,1047.059614,-575.5784143,8.2,3.47,0.55,12.8,0.632,0.874,400,126,110.01,72.5
2,781.8696,2551.260729,746.5651714,1057.767171,1171.830986,1047.146786,-576.2612571,8.2,3.48,0.56,13.2,0.688,0.866,396,135,92.01,131
2,778.4408571,2542.659814,754.5413571,1062.735943,1178.543186,1048.149257,-574.4887714,8.1,3.47,0.56,12.8,0.704,0.84,393,136,108.01,189.5
3,951.4761429,2425.051029,780.9688286,7.453157143,905.8854857,1067.109043,1509.010071,8.1,3.51,0.58,12.4,0.304,0.917,130,77,76.01,197.1
3,952.1589857,2419.835271,783.1771714,10.08282857,907.6143857,1067.820943,1516.390586,8.1,3.5,0.56,12.4,0.336,0.891,133,83,76.01,292.74
3,954.0912857,2421.6804,785.6179714,12.04418571,910.8542571,1067.472257,1530.977271,8.1,3.5,0.58,12.4,0.304,0.943,136,84,76.01,81.45
4,1219.659043,1978.588029,780.0244714,817.0868571,1103.532171,1109.576057,1538.8227,8.8,3.83,0.57,14.2,1.04,1.08,462,185,93.01,82.5
4,1222.477586,1984.907957,789.0612429,822.7675286,1107.774514,1108.965857,1556.256986,8.8,3.84,0.58,14.7,1.12,1.08,463,196,94.01,220.03
4,1221.489643,1995.528343,774.8087143,801.3378857,1088.364343,1102.558757,1524.7881,8.8,3.83,0.58,14.4,1.152,1.063,492,191,97.01,165.48
5,1200.757371,2033.970943,780.6637286,834.2886857,1100.568343,1138.546029,1470.523886,9.2,3.51,0.65,14.2,1.328,1.534,532,165,121.01,34.78
5,1202.718729,2018.091214,780.0825857,840.7248429,1109.968329,1140.420214,1479.880286,9.2,3.51,0.63,14.2,1.456,1.543,544,168,108.01,83.24
5,1205.595386,2012.759229,780.4748571,842.2648714,1113.4116,1140.812486,1492.578257,9.2,3.5,0.63,14.5,1.424,1.551,522,166,123.01,84.73
6,943.8486429,2326.576371,756.6189429,-79.31147143,857.6506286,1046.914329,1592.287843,8.6,3.64,0.53,12.2,0.696,1.423,349,152,124.01,97.07
6,950.5463143,2325.399557,765.5830714,-69.38845714,868.8521571,1049.921743,1564.102414,8.6,3.65,0.54,12.2,0.696,1.466,355,155,106.01,121.9
6,944.5750714,2333.070643,760.7014714,-80.15412857,858.6966857,1045.693929,1570.131771,8.6,3.65,0.53,12.2,0.672,1.517,347,156,103.01,174.85
7,822.1573286,2675.044157,749.3691857,1173.225729,1249.602429,1039.519286,-540.7389,7.9,3.56,0.56,13.7,0.88,1.174,382,148,100.01,151.3
7,823.1307429,2677.8627,750.5750571,1173.981214,1249.4862,1039.1706,-543.1506429,7.9,3.57,0.55,13.7,0.88,1.166,399,158,75.01,129.55
7,825.2228571,2685.766243,751.4031857,1172.223257,1250.154514,1037.761329,-540.0851143,7.9,3.57,0.56,13.4,0.832,1.174,394,155,90.01,287.73
8,1176.596357,2238.329829,821.2565571,-119.1924,1370.916,1127.329971,737.7463286,7.6,3.58,0.66,13.2,1.064,0.746,575,145,68.01,175.15
8,1175.027271,2233.6371,831.5718429,-121.6622571,9587.927314,1144.706143,714.8347714,7.6,3.58,0.66,13.2,1.12,0.78,591,154,58.01,142.88
8,1179.1098,2233.796914,836.8747714,-113.6279571,2096.589086,1132.618371,722.8981286,7.6,3.59,0.65,13.2,1.2,0.737,599,156,69.01,43.43
9,940.0566857,2331.632314,750.5895857,-83.72815714,853.3937571,1053.292371,1588.6557,8,3.6,0.53,13.2,0.352,0.986,264,121,76.01,222.13
9,943.3546714,2330.789657,756.4736571,-74.77855714,863.5782857,1058.014157,1603.460314,8,3.6,0.55,13.2,0.064,1.32,241,123,86.01,283.29
9,946.0134,2333.985943,764.0575714,-68.93807143,869.5785857,1057.447543,1586.040557,8,3.6,0.54,13.2,0.344,1.029,237,130,97.01,76.18
10,1172.964214,2245.870157,848.7882,-107.7584143,1611.465557,1118.104329,739.1120143,8.5,3.7,0.59,14.48,1.416,0.986,533,195,143.01,194.46
10,1178.615829,2248.441714,852.1733571,-107.3806714,1599.668357,1118.7,724.9466571,8.5,3.7,0.57,14,1.424,1.029,548,201,117.01,176.15
10,1174.751229,2247.323014,851.9263714,-105.6081857,1588.4523,1118.627357,725.6149714,8.5,3.7,0.57,14,1.432,1.003,560,195,131.01,126.67
11,1227.7224,1969.3188,779.7629571,759.4956,1012.191043,1081.9863,1433.650371,8.4,3.76,0.64,13.5,1.936,0.96,514,157,59.01,89.15
11,1229.640171,1974.984943,780.6201429,759.5101286,1011.130457,1081.623086,1429.567843,8.4,3.77,0.66,13.7,1.968,0.994,504,170,61.01,155.06
11,1232.080971,1982.307343,775.7094857,748.3667143,1002.442371,1078.049057,1424.3085,8.4,3.76,0.66,13.5,1.968,1.02,498,162,63.01,220.96
12,1166.775043,1929.074657,756.7932857,769.8108857,1002.703886,1099.5804,1433.8683,8.4,3.4,0.7,13.5,1.256,1.037,493,159,75.01,80.48
12,1167.370714,1925.573271,758.0282143,773.4139714,1006.888114,1098.839443,1440.362571,8.4,3.4,0.71,13.5,1.296,1.08,500,165,81.01,183.98
12,1166.063143,1919.427686,757.4034857,771.9320571,1006.3215,1099.115486,1439.418214,8.4,3.4,0.71,14,1.376,1.037,498,161,79.01,166.81
13,950.9821714,2315.679943,671.2635857,-302.4703286,688.5380571,1082.509329,1558.944771,7.9,3.8,0.51,12.8,0.272,1.294,41,72,38,45.8
13,953.6409,2319.3702,681.5062286,-295.3077429,695.7587571,1170.421714,1557.390214,7.9,3.79,0.48,13.2,0.28,1.294,37,70,46,88.85
13,955.98,2327.7096,669.4329857,-306.7853143,684.8187429,1069.404557,1554.716957,7.9,3.79,0.48,13,0.312,1.286,43,69,56.01,41.79
14,1243.238914,1991.416757,819.1644429,872.6295857,1123.770471,1122.2595,1466.514,8.2,3.52,0.63,13,1.352,1.457,454,171,87.01,111.47
14,1243.936286,1990.007486,828.3174429,877.0026857,1130.744186,1123.567071,1449.646329,8.2,3.51,0.65,13,1.416,1.474,469,174,89.01,3.57
14,1240.914343,1989.731443,820.5737143,868.2274286,1121.823643,1120.966457,1444.793786,8.2,3.52,0.62,12.8,1.392,1.543,468,178,87.01,57.52
15,961.0795286,2269.072286,741.2767714,574.8519857,908.0066571,1041.349886,1582.234071,8.1,3.66,0.49,11.6,0.168,0.883,95,80,68.01,72.27
15,961.6170857,2272.878771,750.5605286,581.3607857,915.1837714,1043.195014,1581.289714,8.1,3.68,0.47,12,0.12,0.917,94,84,73.01,28.45
15,962.3435143,2275.711843,762.3867857,582.9008143,916.6802143,1042.090843,1583.715986,8.1,3.67,0.48,12,0.088,0.926,96,96,80.01,31.08
16,1197.575614,2256.272614,825.5570143,-134.8106143,1367.327443,1118.249614,690.2960143,8.3,3.76,0.48,13,1.288,1.166,458,181,95.01,167.97
16,1199.130171,2262.272914,839.8531286,-120.3401571,4606.559614,1129.1751,700.5677143,8.3,3.77,0.52,13,1.28,1.183,467,183,72.01,21.74
16,1198.549029,2267.256214,832.9811143,-144.3558857,9588.188829,1135.829186,707.3380286,8.3,3.77,0.52,13,1.128,1.277,462,182,95.01,20.06
17,797.1827143,2443.633071,774.7070143,828.6806571,954.7305429,1080.489857,-90.86168571,7.6,3.62,0.5,13.2,0.744,0.651,499,178,47,175.44
17,797.3570571,2441.570014,770.8278857,828.6080143,955.5005571,1080.083057,-91.13772857,7.4,3.61,0.52,13.4,0.416,1.02,483,200,52.01,150.82
17,795.0615429,2442.194743,767.2538571,830.4386143,958.1157,1079.298514,-83.78627143,7.5,3.61,0.52,13.4,0.712,0.754,500,205,54.01,30.37
18,922.6514571,2235.6711,768.1691571,568.3431857,910.2876429,1039.490229,1561.690671,8.3,3.77,0.5,13.2,1.096,0.874,509,214,61.01,92.11
18,925.2375429,2240.465529,768.8229429,567.8056286,909.3142286,1037.470757,1558.232871,8.1,3.78,0.45,13,1.032,0.926,533,200,77.01,92.29
18,925.3973571,2243.748986,770.0288143,563.3453571,905.5949143,1035.625629,1562.591443,8.3,3.78,0.54,13.6,1.072,0.9,530,181,93.01,32.64
19,1147.117886,2966.676171,1042.555757,1308.806357,1226.167843,1115.532771,828.2302714,8.6,3.86,0.51,13.68,0.896,1.346,311,143,135.01,88.72
19,1147.902429,2979.170743,1047.3066,1312.700014,1231.034914,1114.559357,835.3492714,8.6,3.85,0.51,13.68,0.952,1.354,311,146,136.01,105.74
19,1152.638743,2992.798543,1050.110614,1266.833314,1234.158557,1114.908043,842.1050571,8.5,3.86,0.52,13.68,0.944,1.371,304,147,127.01,158.32
20,1236.410486,2043.487157,784.6009714,836.8602429,1107.091671,1128.012814,1464.7851,8.1,3.79,0.5,13.2,0.664,1.354,169,92,71.01,33.07
20,1237.935986,2052.1026,782.7849,837.3251571,1109.474357,1127.606014,1465.874743,8.1,3.79,0.51,13.2,0.672,1.406,177,100,52.01,0
20,1241.0451,2057.303829,787.1289429,845.2868143,1117.566771,1127.853,1475.507186,8.1,3.79,0.5,13.2,0.6,1.423,179,97,58.01,0
21,1183.671771,2337.836014,833.6203714,-750.8656286,2048.688386,1141.074,777.9759429,8.9,3.59,0.59,13.68,1.024,1.166,461,166,64.01,92.08
21,1181.812114,2336.630143,836.6713714,-746.1147857,3168.187457,1148.251114,784.4556857,8.9,3.59,0.59,13.68,1.128,1.14,471,159,73.01,117.62
21,1179.066214,2334.799543,831.7897714,-748.1778429,2581.334871,1146.827314,782.2473429,8.9,3.59,0.61,13.68,1.08,1.183,481,169,79.01,85.5
22,893.1729857,1913.848714,789.8022,652.1439857,914.6462143,1041.044786,1554.600729,8.8,3.72,0.62,13.4,1.304,0.677,919,288,67.01,22.17
22,900.3210429,1925.645914,797.2117714,654.4685571,916.8109714,1038.996257,1558.799486,8.8,3.71,0.63,13.2,1.104,0.729,935,306,45,67.22
22,901.6722,1932.140186,800.3354143,658.3041,921.4310571,1039.867971,1558.029471,8.7,3.73,0.63,13.4,1.168,0.729,918,285,60.01,131.56
23,915.2128286,1963.056986,800.6550429,663.6070286,921.5327571,1050.008914,1573.022957,8.3,3.53,0.61,13.5,1.128,0.669,806,283,67.01,130.16
23,910.9995429,1964.320971,796.6161,667.9365429,926.2836,1051.200257,1603.663714,8.3,3.53,0.51,13.5,1.064,0.797,867,288,79.01,54.99
23,910.4910429,1966.529314,786.2572286,653.7276,910.3167,1045.316186,1589.8761,8.2,3.54,0.51,14,1.096,0.737,840,287,70.01,55.24
24,1225.514057,1966.631014,826.6757143,852.6963857,1107.948857,1114.806343,1444.3434,8.3,3.57,0.59,12,0.2,0.926,263,131,107.01,264.49
24,1228.870157,1967.560843,829.0002857,858.0574286,1114.472186,1114.370486,1446.203057,8.3,3.57,0.61,12,0.168,0.943,253,128,117.01,197.02
24,1229.945271,1968.650486,828.5208429,857.2874143,1113.876514,1114.980686,1439.519914,8.3,3.56,0.6,12,0.224,0.917,256,126,106.01,167.29
25,782.3635714,2636.194757,759.4810714,1173.356486,1237.906929,1035.320529,-577.9611,8.6,3.47,0.64,13.2,1.144,1.243,475,167,82.01,78.05
25,782.6686714,2634.218871,761.2535571,1177.700529,1243.340614,1035.727329,-580.3292571,8.6,3.47,0.63,13.2,1.136,1.277,448,165,77.01,17.03
25,784.9351286,2631.821657,761.5441286,1180.417371,1246.057457,1036.003371,-578.0628,8.6,3.47,0.63,13.2,1.12,1.311,449,167,95.01,139.07
26,1144.924071,3166.894414,1030.3227,1566.703029,1230.57,1082.262343,811.0284429,8,3.53,0.57,13.48,0.816,0.943,392,161,43,140.53
26,1147.408457,3172.182814,1036.613571,1556.024529,1237.354843,1081.201757,813.2803714,8,3.55,0.57,13.2,0.872,0.934,387,163,35,86.31
26,1148.745086,3173.8536,1043.311243,1537.6023,1244.996871,1081.899129,808.4278286,8,3.56,0.57,13.68,0.912,0.934,368,164,41,187.41
27,929.8866857,2250.068914,763.5781286,567.6894,908.1519429,1040.623457,1573.153714,8.6,3.92,0.81,13.2,1.264,1.723,479,232,127.01,123.68
27,927.1407857,2244.460886,765.4959,572.8179857,914.4428143,1041.553286,1570.7565,8.5,3.91,0.77,13.2,1.28,1.791,502,225,93.01,65.56
27,923.6103429,2242.731986,745.2140143,556.3716429,898.5195,1038.633043,1576.437171,8.5,3.92,0.74,13.4,1.264,1.8,493,250,163.02,53.65
28,786.5042143,2658.365357,765.5394857,1179.705471,1233.5193,1037.732271,-584.3246143,8.2,3.48,0.59,13,0.52,1.114,194,96,104.01,40.41
28,786.7802571,2651.275414,761.6313,1185.763886,1240.391314,1040.565343,-586.0389857,8.2,3.48,0.6,13.2,0.52,1.131,190,91,93.01,19.95
28,784.8189,2644.359814,762.8081143,1188.480729,1243.544014,1039.519286,-587.1867429,8.2,3.48,0.59,13.2,0.48,1.157,203,93,114.01,7.6
29,1000.945929,2480.288657,800.8003286,33.21231429,937.5723,1072.702543,1545.607543,8.1,3.64,0.54,14,1.504,1.474,364,124,83.01,222.13
29,1001.614243,2480.550171,803.6334,34.0695,939.9985714,1072.1214,1546.086986,8.1,3.64,0.56,14.2,1.512,1.517,378,126,66.01,283.29
29,999.1879714,2479.8528,802.6309286,33.98232857,941.2916143,1072.077814,1548.193629,8.1,3.64,0.56,14,1.52,1.517,383,131,73.01,76.18
30,1201.193229,3264.119614,1050.139671,1545.9417,1266.4701,1108.457357,863.8107429,8.2,3.76,0.57,14.2,1.52,1.371,604,197,79.01,160.23
30,1198.694314,3264.962271,1049.718343,1524.947914,1268.257114,1108.922271,873.0654429,8.2,3.76,0.58,14.2,1.68,1.311,603,204,93.01,253.51
30,1196.471443,3272.764114,1036.613571,1524.555643,1252.697014,1105.130314,863.8979143,8.2,3.76,0.57,14.2,1.632,1.32,601,199,86.01,99.97
31,1196.791071,2335.467857,851.5922143,-711.3333857,1680.330986,1133.955,777.5255571,8,3.7,0.54,12.8,0.472,0.771,366,145,43,319.75
