Sample,SRS,GPS,STS,UMS,SPS,SWS,BRS,SOLIDS,PH,TA,ALCOHOL,LPP,SPP,TANNINS,PHENOLICS,PROTEINS,MANNOPR
14H-10,828.840471428571,2622.87205714286,772.353385714286,1069.21568571429,1188.55337142857,1061.26855714286,-542.3661,8.4,3.55,0.54,13.7,0.776,1.037,469,164,90.01,86.53
14H-10,824.394728571428,2610.45012857143,769.375028571429,1068.63454285714,1188.55337142857,1061.96592857143,-555.107657142857,8.4,3.56,0.52,13.7,0.76,1.071,475,165,82.01,40.80
14H-10,821.5326,2604.87115714286,765.161742857143,1074.70748571429,1197.93882857143,1063.18632857143,-554.032542857143,8.5,3.55,0.53,13.7,0.816,1.063,425,176,70.01,227.78
181-10,781.143171428571,2556.27308571429,753.059442857143,1058.50812857143,1173.86498571429,1047.05961428571,-575.578414285714,8.2,3.47,0.55,12.8,0.632,0.874,400,126,110.01,72.50
181-10,781.8696,2551.26072857143,746.565171428572,1057.76717142857,1171.83098571429,1047.14678571429,-576.261257142857,8.2,3.48,0.56,13.2,0.688,0.866,396,135,92.01,131.00
181-10,778.440857142857,2542.65981428571,754.541357142857,1062.73594285714,1178.54318571429,1048.14925714286,-574.488771428571,8.1,3.47,0.56,12.8,0.704,0.84,393,136,108.01,189.50
An-11,951.476142857142,2425.05102857143,780.968828571429,7.45315714285714,905.885485714286,1067.10904285714,1509.01007142857,8.1,3.51,0.58,12.4,0.304,0.917,130,77,76.01,197.10
An-11,952.158985714286,2419.83527142857,783.177171428572,10.0828285714286,907.614385714286,1067.82094285714,1516.39058571429,8.1,3.5,0.56,12.4,0.336,0.891,133,83,76.01,292.74
An-11,954.091285714286,2421.6804,785.617971428571,12.0441857142857,910.854257142857,1067.47225714286,1530.97727142857,8.1,3.5,0.58,12.4,0.304,0.943,136,84,76.01,81.45
AT-08,1219.65904285714,1978.58802857143,780.024471428571,817.086857142857,1103.53217142857,1109.57605714286,1538.8227,8.8,3.83,0.57,14.2,1.04,1.08,462,185,93.01,82.50
AT-08,1222.47758571429,1984.90795714286,789.061242857143,822.767528571429,1107.77451428571,1108.96585714286,1556.25698571429,8.8,3.84,0.58,14.7,1.12,1.08,463,196,94.01,220.03
AT-08,1221.48964285714,1995.52834285714,774.808714285714,801.337885714286,1088.36434285714,1102.55875714286,1524.7881,8.8,3.83,0.58,14.4,1.152,1.063,492,191,97.01,165.48
Be-10,1200.75737142857,2033.97094285714,780.663728571429,834.288685714286,1100.56834285714,1138.54602857143,1470.52388571429,9.2,3.51,0.65,14.2,1.328,1.534,532,165,121.01,34.78
Be-10,1202.71872857143,2018.09121428571,780.082585714286,840.724842857143,1109.96832857143,1140.42021428571,1479.88028571429,9.2,3.51,0.63,14.2,1.456,1.543,544,168,108.01,83.24
Be-10,1205.59538571429,2012.75922857143,780.474857142857,842.264871428572,1113.4116,1140.81248571429,1492.57825714286,9.2,3.5,0.63,14.5,1.424,1.551,522,166,123.01,84.73
BF,943.848642857143,2326.57637142857,756.618942857143,-79.3114714285714,857.650628571429,1046.91432857143,1592.28784285714,8.6,3.64,0.53,12.2,0.696,1.423,349,152,124.01,97.07
BF,950.546314285715,2325.39955714286,765.583071428571,-69.3884571428571,868.852157142857,1049.92174285714,1564.10241428571,8.6,3.65,0.54,12.2,0.696,1.466,355,155,106.01,121.90
BF,944.575071428572,2333.07064285714,760.701471428571,-80.1541285714286,858.696685714286,1045.69392857143,1570.13177142857,8.6,3.65,0.53,12.2,0.672,1.517,347,156,103.01,174.85
BO-10,822.157328571428,2675.04415714286,749.369185714286,1173.22572857143,1249.60242857143,1039.51928571429,-540.7389,7.9,3.56,0.56,13.7,0.88,1.174,382,148,100.01,151.30
BO-10,823.130742857143,2677.8627,750.575057142857,1173.98121428571,1249.4862,1039.1706,-543.150642857143,7.9,3.57,0.55,13.7,0.88,1.166,399,158,75.01,129.55
BO-10,825.222857142857,2685.76624285714,751.403185714286,1172.22325714286,1250.15451428571,1037.76132857143,-540.085114285714,7.9,3.57,0.56,13.4,0.832,1.174,394,155,90.01,287.73
BS-10,1176.59635714286,2238.32982857143,821.256557142857,-119.1924,1370.916,1127.32997142857,737.746328571429,7.6,3.58,0.66,13.2,1.064,0.746,575,145,68.01,175.15
BS-10,1175.02727142857,2233.6371,831.571842857143,-121.662257142857,9587.92731428572,1144.70614285714,714.834771428571,7.6,3.58,0.66,13.2,1.12,0.78,591,154,58.01,142.88
BS-10,1179.1098,2233.79691428571,836.874771428572,-113.627957142857,2096.58908571429,1132.61837142857,722.898128571428,7.6,3.59,0.65,13.2,1.2,0.737,599,156,69.01,43.43
BV-11,940.056685714286,2331.63231428571,750.589585714286,-83.7281571428571,853.393757142857,1053.29237142857,1588.6557,8,3.6,0.53,13.2,0.352,0.986,264,121,76.01,222.13
BV-11,943.354671428571,2330.78965714286,756.473657142857,-74.7785571428571,863.578285714286,1058.01415714286,1603.46031428571,8,3.6,0.55,13.2,0.064,1.32,241,123,86.01,283.29
BV-11,946.0134,2333.98594285714,764.057571428571,-68.9380714285714,869.578585714286,1057.44754285714,1586.04055714286,8,3.6,0.54,13.2,0.344,1.029,237,130,97.01,76.18
Ca-07,1172.96421428571,2245.87015714286,848.7882,-107.758414285714,1611.46555714286,1118.10432857143,739.112014285714,8.5,3.7,0.59,14.48,1.416,0.986,533,195,143.01,194.46
Ca-07,1178.61582857143,2248.44171428571,852.173357142857,-107.380671428571,1599.66835714286,1118.7,724.946657142857,8.5,3.7,0.57,14,1.424,1.029,548,201,117.01,176.15
Ca-07,1174.75122857143,2247.32301428571,851.926371428571,-105.608185714286,1588.4523,1118.62735714286,725.614971428571,8.5,3.7,0.57,14,1.432,1.003,560,195,131.01,126.67
CaC-06,1227.7224,1969.3188,779.762957142857,759.4956,1012.19104285714,1081.9863,1433.65037142857,8.4,3.76,0.64,13.5,1.936,0.96,514,157,59.01,89.15
CaC-06,1229.64017142857,1974.98494285714,780.620142857143,759.510128571429,1011.13045714286,1081.62308571429,1429.56784285714,8.4,3.77,0.66,13.7,1.968,0.994,504,170,61.01,155.06
CaC-06,1232.08097142857,1982.30734285714,775.709485714286,748.366714285714,1002.44237142857,1078.04905714286,1424.3085,8.4,3.76,0.66,13.5,1.968,1.02,498,162,63.01,220.96
CB-11,1166.77504285714,1929.07465714286,756.793285714286,769.810885714286,1002.70388571429,1099.5804,1433.8683,8.4,3.4,0.7,13.5,1.256,1.037,493,159,75.01,80.48
CB-11,1167.37071428571,1925.57327142857,758.028214285714,773.413971428571,1006.88811428571,1098.83944285714,1440.36257142857,8.4,3.4,0.71,13.5,1.296,1.08,500,165,81.01,183.98
CB-11,1166.06314285714,1919.42768571429,757.403485714286,771.932057142857,1006.3215,1099.11548571429,1439.41821428571,8.4,3.4,0.71,14,1.376,1.037,498,161,79.01,166.81
CC-07,950.982171428571,2315.67994285714,671.263585714286,-302.470328571429,688.538057142857,1082.50932857143,1558.94477142857,7.9,3.8,0.51,12.8,0.272,1.294,41,72,38.00,45.80
CC-07,953.6409,2319.3702,681.506228571428,-295.307742857143,695.758757142857,1170.42171428571,1557.39021428571,7.9,3.79,0.48,13.2,0.28,1.294,37,70,46.00,88.85
CC-07,955.98,2327.7096,669.432985714285,-306.785314285714,684.818742857143,1069.40455714286,1554.71695714286,7.9,3.79,0.48,13,0.312,1.286,43,69,56.01,41.79
CdB-10,1243.23891428571,1991.41675714286,819.164442857143,872.629585714286,1123.77047142857,1122.2595,1466.514,8.2,3.52,0.63,13,1.352,1.457,454,171,87.01,111.47
CdB-10,1243.93628571429,1990.00748571429,828.317442857143,877.002685714286,1130.74418571429,1123.56707142857,1449.64632857143,8.2,3.51,0.65,13,1.416,1.474,469,174,89.01,3.57
CdB-10,1240.91434285714,1989.73144285714,820.573714285714,868.227428571429,1121.82364285714,1120.96645714286,1444.79378571429,8.2,3.52,0.62,12.8,1.392,1.543,468,178,87.01,57.52
CL-11,961.079528571429,2269.07228571429,741.276771428571,574.851985714286,908.006657142857,1041.34988571429,1582.23407142857,8.1,3.66,0.49,11.6,0.168,0.883,95,80,68.01,72.27
CL-11,961.617085714286,2272.87877142857,750.560528571429,581.360785714286,915.183771428572,1043.19501428571,1581.28971428571,8.1,3.68,0.47,12,0.12,0.917,94,84,73.01,28.45
CL-11,962.343514285714,2275.71184285714,762.386785714286,582.900814285714,916.680214285714,1042.09084285714,1583.71598571429,8.1,3.67,0.48,12,0.088,0.926,96,96,80.01,31.08
Col-09,1197.57561428571,2256.27261428571,825.557014285714,-134.810614285714,1367.32744285714,1118.24961428571,690.296014285714,8.3,3.76,0.48,13,1.288,1.166,458,181,95.01,167.97
Col-09,1199.13017142857,2262.27291428571,839.853128571429,-120.340157142857,4606.55961428571,1129.1751,700.567714285714,8.3,3.77,0.52,13,1.28,1.183,467,183,72.01,21.74
Col-09,1198.54902857143,2267.25621428571,832.981114285714,-144.355885714286,9588.18882857143,1135.82918571429,707.338028571429,8.3,3.77,0.52,13,1.128,1.277,462,182,95.01,20.06
CoR-10,797.182714285714,2443.63307142857,774.707014285714,828.680657142857,954.730542857143,1080.48985714286,-90.8616857142857,7.6,3.62,0.5,13.2,0.744,0.651,499,178,47.00,175.44
CoR-10,797.357057142857,2441.57001428571,770.827885714286,828.608014285714,955.500557142857,1080.08305714286,-91.1377285714286,7.4,3.61,0.52,13.4,0.416,1.02,483,200,52.01,150.82
CoR-10,795.061542857143,2442.19474285714,767.253857142857,830.438614285714,958.1157,1079.29851428571,-83.7862714285714,7.5,3.61,0.52,13.4,0.712,0.754,500,205,54.01,30.37
CR-09,922.651457142857,2235.6711,768.169157142857,568.343185714286,910.287642857143,1039.49022857143,1561.69067142857,8.3,3.77,0.5,13.2,1.096,0.874,509,214,61.01,92.11
CR-09,925.237542857143,2240.46552857143,768.822942857143,567.805628571429,909.314228571429,1037.47075714286,1558.23287142857,8.1,3.78,0.45,13,1.032,0.926,533,200,77.01,92.29
CR-09,925.397357142857,2243.74898571429,770.028814285714,563.345357142857,905.594914285714,1035.62562857143,1562.59144285714,8.3,3.78,0.54,13.6,1.072,0.9,530,181,93.01,32.64
CsM-10,1147.11788571429,2966.67617142857,1042.55575714286,1308.80635714286,1226.16784285714,1115.53277142857,828.230271428571,8.6,3.86,0.51,13.68,0.896,1.346,311,143,135.01,88.72
CsM-10,1147.90242857143,2979.17074285714,1047.3066,1312.70001428571,1231.03491428571,1114.55935714286,835.349271428571,8.6,3.85,0.51,13.68,0.952,1.354,311,146,136.01,105.74
CsM-10,1152.63874285714,2992.79854285714,1050.11061428571,1266.83331428571,1234.15855714286,1114.90804285714,842.105057142857,8.5,3.86,0.52,13.68,0.944,1.371,304,147,127.01,158.32
CV-11,1236.41048571429,2043.48715714286,784.600971428571,836.860242857143,1107.09167142857,1128.01281428571,1464.7851,8.1,3.79,0.5,13.2,0.664,1.354,169,92,71.01,33.07
CV-11,1237.93598571429,2052.1026,782.7849,837.325157142857,1109.47435714286,1127.60601428571,1465.87474285714,8.1,3.79,0.51,13.2,0.672,1.406,177,100,52.01,0.00
CV-11,1241.0451,2057.30382857143,787.128942857143,845.286814285714,1117.56677142857,1127.853,1475.50718571429,8.1,3.79,0.5,13.2,0.6,1.423,179,97,58.01,0.00
De-10,1183.67177142857,2337.83601428571,833.620371428571,-750.865628571429,2048.68838571429,1141.074,777.975942857143,8.9,3.59,0.59,13.68,1.024,1.166,461,166,64.01,92.08
De-10,1181.81211428571,2336.63014285714,836.671371428571,-746.114785714286,3168.18745714286,1148.25111428571,784.455685714286,8.9,3.59,0.59,13.68,1.128,1.14,471,159,73.01,117.62
De-10,1179.06621428571,2334.79954285714,831.789771428571,-748.177842857143,2581.33487142857,1146.82731428571,782.247342857143,8.9,3.59,0.61,13.68,1.08,1.183,481,169,79.01,85.50
DP-10,893.172985714286,1913.84871428571,789.8022,652.143985714286,914.646214285714,1041.04478571429,1554.60072857143,8.8,3.72,0.62,13.4,1.304,0.677,919,288,67.01,22.17
DP-10,900.321042857143,1925.64591428571,797.211771428571,654.468557142857,916.810971428571,1038.99625714286,1558.79948571429,8.8,3.71,0.63,13.2,1.104,0.729,935,306,45.00,67.22
DP-10,901.6722,1932.14018571429,800.335414285714,658.3041,921.431057142857,1039.86797142857,1558.02947142857,8.7,3.73,0.63,13.4,1.168,0.729,918,285,60.01,131.56
DW-10,915.212828571429,1963.05698571429,800.655042857143,663.607028571429,921.532757142857,1050.00891428571,1573.02295714286,8.3,3.53,0.61,13.5,1.128,0.669,806,283,67.01,130.16
DW-10,910.999542857143,1964.32097142857,796.6161,667.936542857143,926.2836,1051.20025714286,1603.66371428571,8.3,3.53,0.51,13.5,1.064,0.797,867,288,79.01,54.99
DW-10,910.491042857143,1966.52931428571,786.257228571429,653.7276,910.3167,1045.31618571429,1589.8761,8.2,3.54,0.51,14,1.096,0.737,840,287,70.01,55.24
ES-11,1225.51405714286,1966.63101428571,826.675714285714,852.696385714286,1107.94885714286,1114.80634285714,1444.3434,8.3,3.57,0.59,12,0.2,0.926,263,131,107.01,264.49
ES-11,1228.87015714286,1967.56084285714,829.000285714286,858.057428571429,1114.47218571429,1114.37048571429,1446.20305714286,8.3,3.57,0.61,12,0.168,0.943,253,128,117.01,197.02
ES-11,1229.94527142857,1968.65048571429,828.520842857143,857.287414285714,1113.87651428571,1114.98068571429,1439.51991428571,8.3,3.56,0.6,12,0.224,0.917,256,126,106.01,167.29
FC-10,782.363571428572,2636.19475714286,759.481071428571,1173.35648571429,1237.90692857143,1035.32052857143,-577.9611,8.6,3.47,0.64,13.2,1.144,1.243,475,167,82.01,78.05
FC-10,782.668671428572,2634.21887142857,761.253557142857,1177.70052857143,1243.34061428571,1035.72732857143,-580.329257142857,8.6,3.47,0.63,13.2,1.136,1.277,448,165,77.01,17.03
FC-10,784.935128571429,2631.82165714286,761.544128571429,1180.41737142857,1246.05745714286,1036.00337142857,-578.0628,8.6,3.47,0.63,13.2,1.12,1.311,449,167,95.01,139.07
Ge-08,1144.92407142857,3166.89441428571,1030.3227,1566.70302857143,1230.57,1082.26234285714,811.028442857143,8,3.53,0.57,13.48,0.816,0.943,392,161,43.00,140.53
Ge-08,1147.40845714286,3172.18281428571,1036.61357142857,1556.02452857143,1237.35484285714,1081.20175714286,813.280371428571,8,3.55,0.57,13.2,0.872,0.934,387,163,35.00,86.31
Ge-08,1148.74508571429,3173.8536,1043.31124285714,1537.6023,1244.99687142857,1081.89912857143,808.427828571429,8,3.56,0.57,13.68,0.912,0.934,368,164,41.00,187.41
GE-09,929.886685714286,2250.06891428571,763.578128571428,567.6894,908.151942857143,1040.62345714286,1573.15371428571,8.6,3.92,0.81,13.2,1.264,1.723,479,232,127.01,123.68
GE-09,927.140785714286,2244.46088571429,765.4959,572.817985714286,914.442814285714,1041.55328571429,1570.7565,8.5,3.91,0.77,13.2,1.28,1.791,502,225,93.01,65.56
GE-09,923.610342857143,2242.73198571429,745.214014285714,556.371642857143,898.5195,1038.63304285714,1576.43717142857,8.5,3.92,0.74,13.4,1.264,1.8,493,250,163.02,53.65
GH-11,786.504214285714,2658.36535714286,765.539485714286,1179.70547142857,1233.5193,1037.73227142857,-584.324614285714,8.2,3.48,0.59,13,0.52,1.114,194,96,104.01,40.41
GH-11,786.780257142857,2651.27541428571,761.6313,1185.76388571429,1240.39131428571,1040.56534285714,-586.038985714286,8.2,3.48,0.6,13.2,0.52,1.131,190,91,93.01,19.95
GH-11,784.8189,2644.35981428571,762.808114285714,1188.48072857143,1243.54401428571,1039.51928571429,-587.186742857143,8.2,3.48,0.59,13.2,0.48,1.157,203,93,114.01,7.60
GV-11,1000.94592857143,2480.28865714286,800.800328571429,33.2123142857143,937.5723,1072.70254285714,1545.60754285714,8.1,3.64,0.54,14,1.504,1.474,364,124,83.01,222.13
GV-11,1001.61424285714,2480.55017142857,803.6334,34.0695,939.998571428571,1072.1214,1546.08698571429,8.1,3.64,0.56,14.2,1.512,1.517,378,126,66.01,283.29
GV-11,999.187971428571,2479.8528,802.630928571429,33.9823285714286,941.291614285714,1072.07781428571,1548.19362857143,8.1,3.64,0.56,14,1.52,1.517,383,131,73.01,76.18
HHH-09,1201.19322857143,3264.11961428571,1050.13967142857,1545.9417,1266.4701,1108.45735714286,863.810742857143,8.2,3.76,0.57,14.2,1.52,1.371,604,197,79.01,160.23
HHH-09,1198.69431428571,3264.96227142857,1049.71834285714,1524.94791428571,1268.25711428571,1108.92227142857,873.065442857143,8.2,3.76,0.58,14.2,1.68,1.311,603,204,93.01,253.51
HHH-09,1196.47144285714,3272.76411428571,1036.61357142857,1524.55564285714,1252.69701428571,1105.13031428571,863.897914285714,8.2,3.76,0.57,14.2,1.632,1.32,601,199,86.01,99.97
