Sample,SRS,GPS,STS,UMS,SPS,SWS,BRS,SOLIDS,PH,TA,ALCOHOL,LPP,SPP,TANNINS,PHENOLICS,PROTEINS,MANNOPR
Ho-11,1196.79107142857,2335.46785714286,851.592214285714,-711.333385714286,1680.33098571429,1133.955,777.525557142857,8,3.7,0.54,12.8,0.472,0.771,366,145,43.00,319.75
Ho-11,1197.40127142857,2339.14358571429,846.274757142857,-707.149157142857,1679.41568571429,1134.50708571429,777.612728571429,8,3.71,0.53,12.8,0.528,0.763,354,156,57.01,365.30
Ho-11,1198.27298571429,2344.03971428571,849.238585714286,-710.999228571429,1672.89235714286,1133.59178571429,778.1067,7.9,3.69,0.54,12.8,0.512,0.797,356,148,52.01,268.91
JW-08,841.930714285714,1922.4351,792.170357142857,673.181357142857,901.425214285714,1062.69235714286,1570.52404285714,8.5,3.21,0.75,14.2,1.384,0.806,631,190,74.01,118.09
JW-08,839.983885714286,1909.83882857143,792.286585714286,674.271,906.568328571429,1062.51801428571,1573.98184285714,8.5,3.22,0.75,14.8,1.416,0.857,677,180,61.01,79.47
JW-08,836.773071428571,1898.95692857143,794.800028571428,677.670685714286,909.735557142857,1063.25897142857,1569.97195714286,8.5,3.22,0.75,14.2,1.536,0.831,648,184,69.01,205.16
Ke-09,980.4897,2456.02594285714,797.516871428571,17.8410857142857,920.036314285714,1066.07751428571,1528.71081428571,8,3.61,0.55,14,1.088,1.209,394,151,79.01,88.77
Ke-09,981.172542857143,2456.53444285714,802.689042857143,25.3378285714286,929.261957142857,1067.47225714286,1529.96027142857,8,3.61,0.54,14,1.176,1.191,388,154,90.01,307.38
Ke-09,981.768214285714,2459.35298571429,795.715328571429,11.6373857142857,916.287942857143,1063.89822857143,1516.20171428571,8,3.6,0.55,14,1.152,1.217,384,159,82.01,95.30
Ki-08,965.321871428571,2332.72195714286,644.632714285714,-287.476842857143,701.860757142857,1087.05677142857,1581.08631428571,8.2,3.69,0.53,12.4,0.936,0.934,465,211,61.01,243.28
Ki-08,966.019242857143,2331.44344285714,652.231157142857,-281.738057142857,706.698771428571,1091.58968571429,1587.56605714286,8.2,3.68,0.44,12.92,0.888,0.977,472,186,88.01,127.25
Ki-08,967.297757142857,2333.17234285714,654.250628571428,-280.953514285714,706.277442857143,1090.34022857143,1589.91968571429,8.2,3.69,0.45,12.92,0.808,1.046,488,193,74.01,236.07
KJR-10,951.447085714286,2324.0484,656.328214285714,-290.324442857143,693.1872,1084.76125714286,1580.28724285714,8.2,3.72,0.6,12.92,0.712,1.071,360,165,98.01,221.17
KJR-10,952.478614285714,2324.97822857143,656.967471428571,-287.898171428571,695.555357142857,1087.94301428571,1579.76421428571,8.2,3.71,0.59,13.2,0.816,1.063,369,136,118.01,264.37
KJR-10,955.093757142857,2327.57884285714,663.345514285714,-286.1838,697.2552,1137.8196,1581.0282,8.2,3.72,0.61,13.4,0.736,1.089,373,158,122.01,125.38
KW-10,785.007771428571,2642.96507142857,750.865628571429,1187.59448571429,1245.12762857143,1042.84632857143,-586.925228571429,8.3,3.46,0.62,13.2,1.088,1.286,430,151,103.01,2.66
KW-10,785.676085714285,2637.15364285714,753.887571428572,1190.35491428571,1249.96564285714,1041.45158571429,-583.293085714286,8.4,3.47,0.62,13.7,1.056,1.303,437,137,106.01,4.47
KW-10,781.782428571429,2638.37404285714,739.896557142857,1172.94968571429,1232.26984285714,1038.92361428571,-586.6056,8.3,3.46,0.62,13.7,1.032,1.311,418,165,109.01,6.28
LC-09,916.157185714286,2225.99507142857,760.628828571429,559.437171428572,888.843471428572,1037.34,1548.76024285714,7,3.76,0.5,12,0.328,0.951,87,124,49.00,204.41
LC-09,919.440642857143,2227.60774285714,759.335785714286,562.953085714286,892.170514285714,1037.29641428571,1552.46502857143,7,3.76,0.49,12,0.312,0.977,87,100,49.00,254.40
LC-09,923.988085714286,2232.315,747.5967,563.243657142857,894.829242857143,1037.51434285714,1558.78495714286,7.1,3.75,0.42,12,0.296,0.994,91,109,49.00,233.18
LE-09,770.639014285714,2430.63,767.152157142857,815.910042857143,943.993928571428,1073.69048571429,-123.3621,8.3,3.53,0.6,14.2,1.032,0.866,590,189,74.01,152.30
LE-09,768.9537,2423.35118571429,768.067457142857,818.830285714286,950.066871428571,1074.18445714286,-116.6499,8.4,3.53,0.61,14.8,1.048,0.917,602,189,92.01,168.74
LE-09,765.176271428571,2421.2736,752.928685714286,799.885028571429,932.676171428572,1069.7823,-123.478328571429,8.3,3.52,0.62,14.8,1.088,0.9,601,190,58.01,243.92
MC-10,1223.49458571429,3106.13592857143,1078.79001428571,1317.81407142857,1279.35694285714,1162.34382857143,918.1476,8.8,3.6,0.55,16,1.344,1.191,336,141,114.01,314.90
MC-10,1223.40741428571,3105.8163,1079.41474285714,1325.06382857143,1281.20207142857,1164.53764285714,925.542642857143,8.8,3.59,0.55,16,1.448,1.226,344,152,119.01,65.07
MC-10,1222.41947142857,3104.53778571429,1081.3761,1331.34017142857,1285.9965,1167.26901428571,931.557471428572,8.8,3.6,0.55,16,1.368,1.217,346,157,111.01,166.00
Mm-11,1152.01401428571,3217.90422857143,1043.20954285714,1534.08638571429,1245.78141428571,1107.73092857143,857.243828571429,8.3,3.5,0.59,13,0.432,1.26,148,93,76.01,501.19
Mm-11,1148.96301428571,3205.70022857143,1037.4417,1533.67958571429,1241.97492857143,1106.84468571429,856.343057142857,8.3,3.49,0.6,13.6,0.488,1.234,155,95,77.01,601.28
Mm-11,1148.64338571429,3198.68292857143,1036.4247,1536.59982857143,1245.09857142857,1106.75751428571,854.933785714286,8.3,3.5,0.61,13.6,0.416,1.286,155,87,82.01,464.24
MW-08,1181.92834285714,1893.79928571429,649.122042857143,756.604414285714,1032.67632857143,1118.91792857143,1399.31935714286,8.7,3.8,0.6,14,1.016,0.9,466,183,54.01,27.26
MW-08,1187.98675714286,1893.9591,652.739657142857,762.996985714286,1041.04478571429,1119.5136,1404.91285714286,8.7,3.79,0.6,13.7,0.984,0.943,474,188,55.01,53.12
MW-08,1191.43002857143,1895.97857142857,654.715542857143,764.798528571429,1045.62128571429,1119.19397142857,1411.30542857143,8.6,3.78,0.59,13.7,1.008,0.969,473,184,47.00,1.41
NR-09,1146.7692,1891.0098,643.107214285714,749.964857142857,1011.39197142857,1122.79705714286,1395.35305714286,9.5,3.65,0.61,16,1.896,1.217,623,197,54.01,268.31
NR-09,1147.26317142857,1884.45741428571,650.545842857143,761.950928571429,1026.13847142857,1127.0394,1395.99231428571,9.4,3.64,0.6,16,1.848,1.243,630,214,72.01,300.17
NR-09,1146.95807142857,1884.34118571429,652.318328571429,763.0551,1028.44851428571,1126.48731428571,1396.32647142857,9.4,3.64,0.61,15.7,1.664,1.311,641,199,87.01,214.41
OV-11,933.213728571428,2319.79152857143,766.832528571429,-60.5260285714286,867.849685714286,1049.6457,1583.59975714286,8,3.6,0.59,11.6,0.256,0.917,145,97,101.01,164.59
OV-11,932.095028571429,2321.97081428571,767.907642857143,-63.8094857142857,865.452471428572,1049.41324285714,1597.85228571429,8,3.61,0.59,11.8,0.28,0.926,155,100,95.01,134.95
OV-11,933.5043,2318.26602857143,763.6653,-60.2790428571429,869.360657142857,1049.92174285714,1572.76144285714,8,3.6,0.6,11.8,0.24,0.926,150,103,97.01,85.62
PdO-07,1189.41055714286,1921.40357142857,651.344914285714,773.5302,1049.02097142857,1129.04434285714,1413.39754285714,8.6,3.67,0.63,14,1.216,1.149,377,152,76.01,6.37
PdO-07,1188.71318571429,1918.86107142857,653.378914285714,779.762957142857,1055.39901428571,1129.65454285714,1414.1385,8.5,3.68,0.61,14.4,1.24,1.174,387,149,76.01,1.96
PdO-07,1186.60654285714,1923.26322857143,640.550185714286,762.706414285714,1038.77832857143,1125.4122,1411.10202857143,8.6,3.68,0.63,14.4,1.296,1.174,391,155,83.01,80.41
PG,1160.32435714286,2307.50035714286,827.983285714286,-854.570571428571,2524.12135714286,1128.18715714286,756.604414285714,8.3,3.61,0.59,12.2,0.448,0.943,316,142,60.01,74.52
PG,1162.2276,2303.22895714286,837.1944,-830.118985714286,9534.43311428571,1147.51015714286,760.599771428572,8.3,3.61,0.59,12.2,0.48,0.943,321,150,53.01,91.08
PG,1165.81615714286,2302.82215714286,844.298871428571,-832.588842857143,2390.28415714286,1137.76148571429,753.146614285714,8.3,3.61,0.59,12.8,0.376,1.011,314,151,55.01,65.25
QO,768.895585714286,2392.50702857143,756.648,784.760785714286,914.3847,1053.29237142857,-137.759914285714,8.3,3.56,0.61,11.8,0.056,0.831,145,95,107.01,369.92
QO,770.464671428571,2388.17751428571,757.9701,784.4121,914.631685714286,1051.3746,-155.717228571429,8.3,3.56,0.6,11.8,0.024,0.874,141,98,104.01,181.63
QO,771.932057142857,2390.02264285714,756.5463,784.353985714286,911.057657142857,1050.79345714286,-162.1098,8.3,3.56,0.6,11.3,0.12,0.763,140,98,93.01,188.76
RD-09,977.293414285714,2380.1868,667.471628571428,-252.637328571429,719.643728571429,1157.98525714286,1608.70512857143,8.9,3.58,0.48,12.72,1.008,1.131,373,133,62.01,55.15
RD-09,976.712271428571,2372.4576,664.522328571429,-247.8429,724.830428571429,1165.87427142857,1610.55025714286,8.9,3.57,0.47,13.2,1.048,1.131,370,138,75.01,12.22
RD-09,972.905785714286,2369.17414285714,660.788485714286,-247.479685714286,724.452685714286,1153.04554285714,1608.63248571429,8.9,3.57,0.49,13.2,1.072,1.114,383,143,74.01,45.00
RG,1247.10351428571,1987.45045714286,827.184214285714,878.5863,1136.32315714286,1118.33678571429,1467.71987142857,7.8,3.56,0.53,12.2,0.36,0.814,274,141,47.00,159.46
RG,1243.95081428571,1986.12835714286,817.493657142857,881.346728571428,1138.92377142857,1119.15038571429,1464.0732,7.9,3.56,0.54,12.2,0.32,0.866,280,147,42.00,207.35
RG,1244.56101428571,1985.3874,817.391957142857,883.511485714286,1141.11758571429,1118.26414285714,1460.54275714286,7.7,3.56,0.53,12.2,0.312,0.874,283,149,49.00,334.01
RV-10,1161.67551428571,2229.52551428571,827.925171428572,-86.2706571428571,1232.24078571429,1129.65454285714,728.607857142857,7.6,3.56,0.54,13,0.664,0.857,493,174,116.01,277.25
RV-10,1162.40194285714,2223.6705,829.203685714286,-87.0116142857143,1242.3672,1129.61095714286,730.351285714286,7.7,3.57,0.54,13.6,0.72,0.857,456,173,89.01,223.81
RV-10,1164.84274285714,2222.92954285714,835.683428571429,-70.1875285714286,1279.76374285714,1125.57201428571,732.675857142857,7.6,3.57,0.54,13.6,0.704,0.874,494,182,87.01,158.48
RW-10,1220.47264285714,1968.0984,820.283142857143,856.386642857143,1112.61252857143,1119.94945714286,1434.79812857143,8.3,3.58,0.62,13.2,0.648,0.909,393,168,75.01,0.00
RW-10,1221.96908571429,1970.69901428571,827.242328571429,857.9412,1114.50124285714,1118.94698571429,1442.14958571429,8.4,3.58,0.63,13.2,0.592,0.951,398,177,69.01,0.00
RW-10,1224.09025714286,1969.63842857143,827.794414285714,857.708742857143,1113.70217142857,1117.23261428571,1443.60244285714,8.4,3.58,0.63,13.2,0.64,0.926,400,179,90.01,60.27
Sal-11,837.063642857143,2602.34318571429,762.561128571429,1055.3409,1174.69311428571,1047.45188571429,-574.517828571429,8.3,3.73,0.51,13.2,0.44,0.574,399,150,56.01,88.27
Sal-11,836.744014285714,2601.97997142857,766.483842857143,1062.6633,1184.00592857143,1047.87321428571,-554.337642857143,8.3,3.73,0.53,13.2,0.464,0.583,421,157,48.00,99.85
Sal-11,837.964414285714,2608.93915714286,769.186157142858,1066.45525714286,1187.81241428571,1048.41077142857,-536.8743,8.2,3.72,0.52,12.8,0.464,0.6,398,152,51.01,77.98
SR-09,953.422971428571,2351.01342857143,754.802871428571,-70.173,864.479057142857,1069.9857,1611.3348,8.6,3.69,0.47,13.6,1.544,1.32,463,180,69.01,140.93
SR-09,954.120342857143,2348.52904285714,765.147214285714,-64.8264857142857,870.552,1070.65401428571,1606.77282857143,8.5,3.7,0.43,14.2,1.568,1.303,465,180,102.01,100.78
SR-09,954.933942857143,2354.16612857143,766.629128571429,-62.1677571428571,875.360957142857,1071.07534285714,1619.09305714286,8.5,3.68,0.55,14.2,1.56,1.337,462,165,106.01,68.82
SS-10,966.367928571428,2422.3923,792.315642857143,8.38298571428571,909.793671428571,1057.04074285714,1515.72227142857,8.4,3.7,0.56,13,0.8,1.071,430,185,46.00,163.17
SS-10,971.205942857143,2432.50418571429,799.144071428571,11.6083285714286,913.759971428571,1057.62188571429,1502.35598571429,8.4,3.69,0.55,13.5,0.84,1.097,432,191,46.00,196.58
SS-10,974.068071428572,2435.22102857143,800.190128571429,15.1242428571429,916.752857142857,1058.697,1507.33928571429,8.4,3.7,0.54,13.5,0.808,1.123,450,191,48.00,179.88
Te,793.681328571429,2420.57622857143,771.162042857143,793.797557142857,936.468128571428,1062.37272857143,-104.518542857143,8.2,3.62,0.49,11.8,1.248,0.617,337,104,82.01,191.07
Te,794.015485714286,2425.69028571429,772.135457142857,796.485342857143,938.661942857143,1062.57612857143,-107.206328571429,8.2,3.62,0.48,11.3,1.256,0.66,333,106,80.01,170.05
Te,792.533571428571,2428.47977142857,774.372857142857,796.441757142857,938.531185714286,1062.03857142857,-109.559957142857,8.2,3.63,0.49,11.8,1.256,0.694,334,108,77.01,367.23
TR-10,1218.13354285714,2027.37497142857,773.137928571429,817.1595,1098.43264285714,1112.56894285714,1493.31921428571,8.8,3.75,0.55,14.5,1.656,1.089,920,275,55.01,147.08
TR-10,1215.25688571429,2029.90294285714,770.522785714286,818.394428571429,1102.50064285714,1114.44312857143,1487.3625,8.7,3.75,0.54,14.2,1.76,1.131,917,289,39.00,104.30
TR-10,1211.77002857143,2032.95394285714,769.331442857143,818.917457142857,1101.13495714286,1114.31237142857,1486.63607142857,8.7,3.75,0.55,14,1.72,1.166,907,282,60.01,19.64
TS-09,1164.65387142857,1894.99062857143,648.017871428572,789.337285714286,1047.04508571429,1127.60601428571,1400.65598571429,8.5,3.56,0.6,14,1.064,1.114,395,172,65.01,45.73
TS-09,1162.88138571429,1894.23514285714,643.063628571429,784.906071428571,1041.65498571429,1123.85764285714,1395.04795714286,8.5,3.56,0.59,13.7,1.088,1.174,389,185,67.01,59.46
TS-09,1162.31477142857,1893.56682857143,640.288671428571,783.511328571429,1039.19965714286,1125.0054,1392.9849,8.4,3.57,0.61,13.7,1.072,1.209,388,169,69.01,73.18
TV-09,1187.81241428571,2332.31515714286,822.767528571429,-790.746557142857,2551.59488571429,1132.57478571429,763.040571428571,8.5,3.73,0.51,13.2,0.536,1.003,307,147,69.01,177.35
TV-09,1191.19757142857,2342.9646,837.615728571428,-773.399442857143,2128.65364285714,1139.22887142857,769.375028571429,8.5,3.73,0.51,12.8,0.608,1.003,316,149,58.01,175.55
TV-09,1190.81982857143,2340.69814285714,844.037357142857,-769.927114285714,9575.44727142857,1152.98742857143,773.210571428571,8.5,3.72,0.51,12.8,0.64,1.003,309,146,65.01,204.90
Ve-CA,1215.86708571429,1925.87837142857,805.071728571428,830.002757142857,1056.90998571429,1151.08418571429,1484.12262857143,8,3.62,0.51,12.2,0.56,1.149,165,114,56.01,200.94
Ve-CA,1221.02472857143,1930.30958571429,810.519942857143,829.421614285714,1058.27567142857,1149.12282857143,1486.20021428571,8.1,3.63,0.5,12.2,0.544,1.191,171,103,80.01,179.75
Ve-CA,1221.18454285714,1931.92225714286,805.347771428571,829.218214285714,1058.2902,1147.66997142857,1492.53467142857,8.1,3.62,0.51,12.2,0.616,1.149,166,109,77.01,130.16
WB-10,1146.43504285714,2995.8786,1057.24414285714,1271.42434285714,1238.18297142857,1132.86535714286,866.9925,6.9,3.51,0.7,14.2,0.44,1.251,292,214,65.01,272.24
WB-10,1143.04988571429,2980.66718571429,1059.29267142857,1323.6255,1243.05004285714,1131.89194285714,865.626814285714,6.9,3.52,0.7,14.2,0.464,1.226,303,199,47.00,137.35
WB-10,1144.31387142857,2977.31108571429,1060.65835714286,1283.38135714286,1248.0624,1131.70307142857,868.256485714286,6.9,3.52,0.66,14.2,0.464,1.26,296,213,49.00,51.95
Wh-10,1235.62594285714,2018.30914285714,786.097414285714,796.645157142857,1031.63027142857,1108.25395714286,1479.47348571429,8.4,3.48,0.62,14,1.152,0.866,697,258,59.01,247.91
Wh-10,1231.84851428571,2008.6767,779.893714285715,796.441757142857,1032.12424285714,1107.93432857143,1482.42278571429,8.4,3.48,0.64,14.4,1.168,0.874,716,268,55.01,233.48
Wh-10,1227.79504285714,2002.15337142857,777.234985714286,797.473285714286,1034.56504285714,1107.80357142857,1485.0234,8.5,3.48,0.63,14.4,1.208,0.874,717,261,54.01,261.43
WH-11,1171.74381428571,3206.07797142857,1029.58174285714,1615.69337142857,1248.2658,1109.6487,845.257757142857,7.4,3.78,0.69,13.2,0.392,0.566,449,175,60.01,387.70
WH-11,1176.34937142857,3212.51412857143,1032.85067142857,1702.16742857143,1250.11092857143,1106.1909,857.113071428572,7.3,3.79,0.63,13.2,0.424,0.549,461,175,60.01,328.64
WH-11,1179.90887142857,3216.11721428571,1033.75144285714,1634.33352857143,1250.08187142857,1105.5807,859.176128571429,7.4,3.78,0.63,13.2,0.424,0.557,477,165,58.01,257.26